ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\src\main\java\org\opencv\core\MatOfByte.java
* app\src\main\java\org\opencv\core\MatOfDMatch.java
* app\src\main\java\org\opencv\core\MatOfDouble.java
* app\src\main\java\org\opencv\core\MatOfFloat.java
* app\src\main\java\org\opencv\core\MatOfFloat4.java
* app\src\main\java\org\opencv\core\MatOfFloat6.java
* app\src\main\java\org\opencv\core\MatOfInt.java
* app\src\main\java\org\opencv\core\MatOfInt4.java
* app\src\main\java\org\opencv\core\MatOfKeyPoint.java
* app\src\main\java\org\opencv\core\MatOfPoint.java
* app\src\main\java\org\opencv\core\MatOfPoint2f.java
* app\src\main\java\org\opencv\core\MatOfPoint3.java
* app\src\main\java\org\opencv\core\MatOfPoint3f.java
* app\src\main\java\org\opencv\core\MatOfRect.java
* app\src\main\java\org\opencv\core\MatOfRect2d.java
* app\src\main\java\org\opencv\core\MatOfRotatedRect.java
* app\src\main\java\org\opencv\core\Point.java
* app\src\main\java\org\opencv\core\Point3.java
* app\src\main\java\org\opencv\core\Range.java
* app\src\main\java\org\opencv\core\Rect.java
* app\src\main\java\org\opencv\core\Rect2d.java
* app\src\main\java\org\opencv\core\RotatedRect.java
* app\src\main\java\org\opencv\core\Scalar.java
* app\src\main\java\org\opencv\core\Size.java
* app\src\main\java\org\opencv\core\TermCriteria.java
* app\src\main\java\org\opencv\core\TickMeter.java
* app\src\main\java\org\opencv\dnn\
* app\src\main\java\org\opencv\dnn\ClassificationModel.java
* app\src\main\java\org\opencv\dnn\DetectionModel.java
* app\src\main\java\org\opencv\dnn\DictValue.java
* app\src\main\java\org\opencv\dnn\Dnn.java
* app\src\main\java\org\opencv\dnn\KeypointsModel.java
* app\src\main\java\org\opencv\dnn\Layer.java
* app\src\main\java\org\opencv\dnn\Model.java
* app\src\main\java\org\opencv\dnn\Net.java
* app\src\main\java\org\opencv\dnn\SegmentationModel.java
* app\src\main\java\org\opencv\dnn\TextDetectionModel.java
* app\src\main\java\org\opencv\dnn\TextDetectionModel_DB.java
* app\src\main\java\org\opencv\dnn\TextDetectionModel_EAST.java
* app\src\main\java\org\opencv\dnn\TextRecognitionModel.java
* app\src\main\java\org\opencv\features2d\
* app\src\main\java\org\opencv\features2d\AKAZE.java
* app\src\main\java\org\opencv\features2d\AffineFeature.java
* app\src\main\java\org\opencv\features2d\AgastFeatureDetector.java
* app\src\main\java\org\opencv\features2d\BFMatcher.java
* app\src\main\java\org\opencv\features2d\BOWImgDescriptorExtractor.java
* app\src\main\java\org\opencv\features2d\BOWKMeansTrainer.java
* app\src\main\java\org\opencv\features2d\BOWTrainer.java
* app\src\main\java\org\opencv\features2d\BRISK.java
* app\src\main\java\org\opencv\features2d\DescriptorMatcher.java
* app\src\main\java\org\opencv\features2d\FastFeatureDetector.java
* app\src\main\java\org\opencv\features2d\Feature2D.java
* app\src\main\java\org\opencv\features2d\Features2d.java
* app\src\main\java\org\opencv\features2d\FlannBasedMatcher.java
* app\src\main\java\org\opencv\features2d\GFTTDetector.java
* app\src\main\java\org\opencv\features2d\KAZE.java
* app\src\main\java\org\opencv\features2d\MSER.java
* app\src\main\java\org\opencv\features2d\ORB.java
* app\src\main\java\org\opencv\features2d\SIFT.java
* app\src\main\java\org\opencv\features2d\SimpleBlobDetector.java
* app\src\main\java\org\opencv\features2d\SimpleBlobDetector_Params.java
* app\src\main\java\org\opencv\imgcodecs\
* app\src\main\java\org\opencv\imgcodecs\Imgcodecs.java
* app\src\main\java\org\opencv\imgproc\
* app\src\main\java\org\opencv\imgproc\CLAHE.java
* app\src\main\java\org\opencv\imgproc\GeneralizedHough.java
* app\src\main\java\org\opencv\imgproc\GeneralizedHoughBallard.java
* app\src\main\java\org\opencv\imgproc\GeneralizedHoughGuil.java
* app\src\main\java\org\opencv\imgproc\Imgproc.java
* app\src\main\java\org\opencv\imgproc\IntelligentScissorsMB.java
* app\src\main\java\org\opencv\imgproc\LineSegmentDetector.java
* app\src\main\java\org\opencv\imgproc\Moments.java
* app\src\main\java\org\opencv\imgproc\Subdiv2D.java
* app\src\main\java\org\opencv\ml\
* app\src\main\java\org\opencv\ml\ANN_MLP.java
* app\src\main\java\org\opencv\ml\Boost.java
* app\src\main\java\org\opencv\ml\DTrees.java
* app\src\main\java\org\opencv\ml\EM.java
* app\src\main\java\org\opencv\ml\KNearest.java
* app\src\main\java\org\opencv\ml\LogisticRegression.java
* app\src\main\java\org\opencv\ml\Ml.java
* app\src\main\java\org\opencv\ml\NormalBayesClassifier.java
* app\src\main\java\org\opencv\ml\ParamGrid.java
* app\src\main\java\org\opencv\ml\RTrees.java
* app\src\main\java\org\opencv\ml\SVM.java
* app\src\main\java\org\opencv\ml\SVMSGD.java
* app\src\main\java\org\opencv\ml\StatModel.java
* app\src\main\java\org\opencv\ml\TrainData.java
* app\src\main\java\org\opencv\objdetect\
* app\src\main\java\org\opencv\objdetect\ArucoDetector.java
* app\src\main\java\org\opencv\objdetect\BaseCascadeClassifier.java
* app\src\main\java\org\opencv\objdetect\Board.java
* app\src\main\java\org\opencv\objdetect\CascadeClassifier.java
* app\src\main\java\org\opencv\objdetect\CharucoBoard.java
* app\src\main\java\org\opencv\objdetect\CharucoDetector.java
* app\src\main\java\org\opencv\objdetect\CharucoParameters.java
* app\src\main\java\org\opencv\objdetect\DetectorParameters.java
* app\src\main\java\org\opencv\objdetect\Dictionary.java
* app\src\main\java\org\opencv\objdetect\FaceDetectorYN.java
* app\src\main\java\org\opencv\objdetect\FaceRecognizerSF.java
* app\src\main\java\org\opencv\objdetect\GridBoard.java
* app\src\main\java\org\opencv\objdetect\HOGDescriptor.java
* app\src\main\java\org\opencv\objdetect\Objdetect.java
* app\src\main\java\org\opencv\objdetect\QRCodeDetector.java
* app\src\main\java\org\opencv\objdetect\QRCodeEncoder.java
* app\src\main\java\org\opencv\objdetect\QRCodeEncoder_Params.java
* app\src\main\java\org\opencv\objdetect\RefineParameters.java
* app\src\main\java\org\opencv\osgi\
* app\src\main\java\org\opencv\osgi\OpenCVInterface.java
* app\src\main\java\org\opencv\osgi\OpenCVNativeLoader.java
* app\src\main\java\org\opencv\photo\
* app\src\main\java\org\opencv\photo\AlignExposures.java
* app\src\main\java\org\opencv\photo\AlignMTB.java
* app\src\main\java\org\opencv\photo\CalibrateCRF.java
* app\src\main\java\org\opencv\photo\CalibrateDebevec.java
* app\src\main\java\org\opencv\photo\CalibrateRobertson.java
* app\src\main\java\org\opencv\photo\MergeDebevec.java
* app\src\main\java\org\opencv\photo\MergeExposures.java
* app\src\main\java\org\opencv\photo\MergeMertens.java
* app\src\main\java\org\opencv\photo\MergeRobertson.java
* app\src\main\java\org\opencv\photo\Photo.java
* app\src\main\java\org\opencv\photo\Tonemap.java
* app\src\main\java\org\opencv\photo\TonemapDrago.java
* app\src\main\java\org\opencv\photo\TonemapMantiuk.java
* app\src\main\java\org\opencv\photo\TonemapReinhard.java
* app\src\main\java\org\opencv\utils\
* app\src\main\java\org\opencv\utils\Converters.java
* app\src\main\java\org\opencv\video\
* app\src\main\java\org\opencv\video\BackgroundSubtractor.java
* app\src\main\java\org\opencv\video\BackgroundSubtractorKNN.java
* app\src\main\java\org\opencv\video\BackgroundSubtractorMOG2.java
* app\src\main\java\org\opencv\video\DISOpticalFlow.java
* app\src\main\java\org\opencv\video\DenseOpticalFlow.java
* app\src\main\java\org\opencv\video\FarnebackOpticalFlow.java
* app\src\main\java\org\opencv\video\KalmanFilter.java
* app\src\main\java\org\opencv\video\SparseOpticalFlow.java
* app\src\main\java\org\opencv\video\SparsePyrLKOpticalFlow.java
* app\src\main\java\org\opencv\video\Tracker.java
* app\src\main\java\org\opencv\video\TrackerDaSiamRPN.java
* app\src\main\java\org\opencv\video\TrackerDaSiamRPN_Params.java
* app\src\main\java\org\opencv\video\TrackerGOTURN.java
* app\src\main\java\org\opencv\video\TrackerGOTURN_Params.java
* app\src\main\java\org\opencv\video\TrackerMIL.java
* app\src\main\java\org\opencv\video\TrackerMIL_Params.java
* app\src\main\java\org\opencv\video\TrackerNano.java
* app\src\main\java\org\opencv\video\TrackerNano_Params.java
* app\src\main\java\org\opencv\video\VariationalRefinement.java
* app\src\main\java\org\opencv\video\Video.java
* app\src\main\java\org\opencv\videoio\
* app\src\main\java\org\opencv\videoio\VideoCapture.java
* app\src\main\java\org\opencv\videoio\VideoWriter.java
* app\src\main\java\org\opencv\videoio\Videoio.java
* app\src\main\res\
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\resources\
* app\src\main\resources\org\
* app\src\main\resources\org\opencv\
* app\src\main\resources\org\opencv\core\
* app\src\main\resources\org\opencv\core\MatAt.kt
* app\src\main\resources\org\opencv\core\MatMatMul.kt
* build.gradle
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* javadoc\
* javadoc\allclasses-frame.html
* javadoc\allclasses-noframe.html
* javadoc\constant-values.html
* javadoc\help-doc.html
* javadoc\index-all.html
* javadoc\index.html
* javadoc\mymath.js
* javadoc\org\
* javadoc\org\opencv\
* javadoc\org\opencv\android\
* javadoc\org\opencv\android\BaseLoaderCallback.html
* javadoc\org\opencv\android\Camera2Renderer.html
* javadoc\org\opencv\android\CameraActivity.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewFrame.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener.html
* javadoc\org\opencv\android\CameraBridgeViewBase.CvCameraViewListener2.html
* javadoc\org\opencv\android\CameraBridgeViewBase.ListItemAccessor.html
* javadoc\org\opencv\android\CameraBridgeViewBase.html
* javadoc\org\opencv\android\CameraGLRendererBase.html
* javadoc\org\opencv\android\CameraGLSurfaceView.CameraTextureListener.html
* javadoc\org\opencv\android\CameraGLSurfaceView.html
* javadoc\org\opencv\android\CameraRenderer.html
* javadoc\org\opencv\android\FpsMeter.html
* javadoc\org\opencv\android\InstallCallbackInterface.html
* javadoc\org\opencv\android\JavaCamera2View.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCamera2View.html
* javadoc\org\opencv\android\JavaCameraView.JavaCameraSizeAccessor.html
* javadoc\org\opencv\android\JavaCameraView.html
* javadoc\org\opencv\android\LoaderCallbackInterface.html
* javadoc\org\opencv\android\OpenCVLoader.html
* javadoc\org\opencv\android\Utils.html
* javadoc\org\opencv\android\package-frame.html
* javadoc\org\opencv\android\package-summary.html
* javadoc\org\opencv\android\package-tree.html
* javadoc\org\opencv\calib3d\
* javadoc\org\opencv\calib3d\Calib3d.html
* javadoc\org\opencv\calib3d\StereoBM.html
* javadoc\org\opencv\calib3d\StereoMatcher.html
* javadoc\org\opencv\calib3d\StereoSGBM.html
* javadoc\org\opencv\calib3d\UsacParams.html
* javadoc\org\opencv\calib3d\package-frame.html
* javadoc\org\opencv\calib3d\package-summary.html
* javadoc\org\opencv\calib3d\package-tree.html
* javadoc\org\opencv\core\
* javadoc\org\opencv\core\Algorithm.html
* javadoc\org\opencv\core\Core.MinMaxLocResult.html
* javadoc\org\opencv\core\Core.html
* javadoc\org\opencv\core\CvException.html
* javadoc\org\opencv\core\CvType.html
* javadoc\org\opencv\core\DMatch.html
* javadoc\org\opencv\core\KeyPoint.html
* javadoc\org\opencv\core\Mat.Atable.html
* javadoc\org\opencv\core\Mat.Tuple2.html
* javadoc\org\opencv\core\Mat.Tuple3.html
* javadoc\org\opencv\core\Mat.Tuple4.html
* javadoc\org\opencv\core\Mat.html
* javadoc\org\opencv\core\MatOfByte.html
* javadoc\org\opencv\core\MatOfDMatch.html
* javadoc\org\opencv\core\MatOfDouble.html
* javadoc\org\opencv\core\MatOfFloat.html
* javadoc\org\opencv\core\MatOfFloat4.html
* javadoc\org\opencv\core\MatOfFloat6.html
* javadoc\org\opencv\core\MatOfInt.html
* javadoc\org\opencv\core\MatOfInt4.html
* javadoc\org\opencv\core\MatOfKeyPoint.html
* javadoc\org\opencv\core\MatOfPoint.html
* javadoc\org\opencv\core\MatOfPoint2f.html
* javadoc\org\opencv\core\MatOfPoint3.html
* javadoc\org\opencv\core\MatOfPoint3f.html
* javadoc\org\opencv\core\MatOfRect.html
* javadoc\org\opencv\core\MatOfRect2d.html
* javadoc\org\opencv\core\MatOfRotatedRect.html
* javadoc\org\opencv\core\Point.html
* javadoc\org\opencv\core\Point3.html
* javadoc\org\opencv\core\Range.html
* javadoc\org\opencv\core\Rect.html
* javadoc\org\opencv\core\Rect2d.html
* javadoc\org\opencv\core\RotatedRect.html
* javadoc\org\opencv\core\Scalar.html
* javadoc\org\opencv\core\Size.html
* javadoc\org\opencv\core\TermCriteria.html
* javadoc\org\opencv\core\TickMeter.html
* javadoc\org\opencv\core\package-frame.html
* javadoc\org\opencv\core\package-summary.html
* javadoc\org\opencv\core\package-tree.html
* javadoc\org\opencv\dnn\
* javadoc\org\opencv\dnn\ClassificationModel.html
* javadoc\org\opencv\dnn\DetectionModel.html
* javadoc\org\opencv\dnn\DictValue.html
* javadoc\org\opencv\dnn\Dnn.html
* javadoc\org\opencv\dnn\KeypointsModel.html
* javadoc\org\opencv\dnn\Layer.html
* javadoc\org\opencv\dnn\Model.html
* javadoc\org\opencv\dnn\Net.html
* javadoc\org\opencv\dnn\SegmentationModel.html
* javadoc\org\opencv\dnn\TextDetectionModel.html
* javadoc\org\opencv\dnn\TextDetectionModel_DB.html
* javadoc\org\opencv\dnn\TextDetectionModel_EAST.html
* javadoc\org\opencv\dnn\TextRecognitionModel.html
* javadoc\org\opencv\dnn\package-frame.html
* javadoc\org\opencv\dnn\package-summary.html
* javadoc\org\opencv\dnn\package-tree.html
* javadoc\org\opencv\features2d\
* javadoc\org\opencv\features2d\AKAZE.html
* javadoc\org\opencv\features2d\AffineFeature.html
* javadoc\org\opencv\features2d\AgastFeatureDetector.html
* javadoc\org\opencv\features2d\BFMatcher.html
* javadoc\org\opencv\features2d\BOWImgDescriptorExtractor.html
* javadoc\org\opencv\features2d\BOWKMeansTrainer.html
* javadoc\org\opencv\features2d\BOWTrainer.html
* javadoc\org\opencv\features2d\BRISK.html
* javadoc\org\opencv\features2d\DescriptorMatcher.html
* javadoc\org\opencv\features2d\FastFeatureDetector.html
* javadoc\org\opencv\features2d\Feature2D.html
* javadoc\org\opencv\features2d\Features2d.html
* javadoc\org\opencv\features2d\FlannBasedMatcher.html
* javadoc\org\opencv\features2d\GFTTDetector.html
* javadoc\org\opencv\features2d\KAZE.html
* javadoc\org\opencv\features2d\MSER.html
* javadoc\org\opencv\features2d\ORB.html
* javadoc\org\opencv\features2d\SIFT.html
* javadoc\org\opencv\features2d\SimpleBlobDetector.html
* javadoc\org\opencv\features2d\SimpleBlobDetector_Params.html
* javadoc\org\opencv\features2d\package-frame.html
* javadoc\org\opencv\features2d\package-summary.html
* javadoc\org\opencv\features2d\package-tree.html
* javadoc\org\opencv\imgcodecs\
* javadoc\org\opencv\imgcodecs\Imgcodecs.html
* javadoc\org\opencv\imgcodecs\package-frame.html
* javadoc\org\opencv\imgcodecs\package-summary.html
* javadoc\org\opencv\imgcodecs\package-tree.html
* javadoc\org\opencv\imgproc\
* javadoc\org\opencv\imgproc\CLAHE.html
* javadoc\org\opencv\imgproc\GeneralizedHough.html
* javadoc\org\opencv\imgproc\GeneralizedHoughBallard.html
* javadoc\org\opencv\imgproc\GeneralizedHoughGuil.html
* javadoc\org\opencv\imgproc\Imgproc.html
* javadoc\org\opencv\imgproc\IntelligentScissorsMB.html
* javadoc\org\opencv\imgproc\LineSegmentDetector.html
* javadoc\org\opencv\imgproc\Moments.html
* javadoc\org\opencv\imgproc\Subdiv2D.html
* javadoc\org\opencv\imgproc\package-frame.html
* javadoc\org\opencv\imgproc\package-summary.html
* javadoc\org\opencv\imgproc\package-tree.html
* javadoc\org\opencv\ml\
* javadoc\org\opencv\ml\ANN_MLP.html
* javadoc\org\opencv\ml\Boost.html
* javadoc\org\opencv\ml\DTrees.html
* javadoc\org\opencv\ml\EM.html
* javadoc\org\opencv\ml\KNearest.html
* javadoc\org\opencv\ml\LogisticRegression.html
* javadoc\org\opencv\ml\Ml.html
* javadoc\org\opencv\ml\NormalBayesClassifier.html
* javadoc\org\opencv\ml\ParamGrid.html
* javadoc\org\opencv\ml\RTrees.html
* javadoc\org\opencv\ml\SVM.html
* javadoc\org\opencv\ml\SVMSGD.html
* javadoc\org\opencv\ml\StatModel.html
* javadoc\org\opencv\ml\TrainData.html
* javadoc\org\opencv\ml\package-frame.html
* javadoc\org\opencv\ml\package-summary.html
* javadoc\org\opencv\ml\package-tree.html
* javadoc\org\opencv\objdetect\
* javadoc\org\opencv\objdetect\ArucoDetector.html
* javadoc\org\opencv\objdetect\BaseCascadeClassifier.html
* javadoc\org\opencv\objdetect\Board.html
* javadoc\org\opencv\objdetect\CascadeClassifier.html
* javadoc\org\opencv\objdetect\CharucoBoard.html
* javadoc\org\opencv\objdetect\CharucoDetector.html
* javadoc\org\opencv\objdetect\CharucoParameters.html
* javadoc\org\opencv\objdetect\DetectorParameters.html
* javadoc\org\opencv\objdetect\Dictionary.html
* javadoc\org\opencv\objdetect\FaceDetectorYN.html
* javadoc\org\opencv\objdetect\FaceRecognizerSF.html
* javadoc\org\opencv\objdetect\GridBoard.html
* javadoc\org\opencv\objdetect\HOGDescriptor.html
* javadoc\org\opencv\objdetect\Objdetect.html
* javadoc\org\opencv\objdetect\QRCodeDetector.html
* javadoc\org\opencv\objdetect\QRCodeEncoder.html
* javadoc\org\opencv\objdetect\QRCodeEncoder_Params.html
* javadoc\org\opencv\objdetect\RefineParameters.html
* javadoc\org\opencv\objdetect\package-frame.html
* javadoc\org\opencv\objdetect\package-summary.html
* javadoc\org\opencv\objdetect\package-tree.html
* javadoc\org\opencv\osgi\
* javadoc\org\opencv\osgi\OpenCVInterface.html
* javadoc\org\opencv\osgi\OpenCVNativeLoader.html
* javadoc\org\opencv\osgi\package-frame.html
* javadoc\org\opencv\osgi\package-summary.html
* javadoc\org\opencv\osgi\package-tree.html
* javadoc\org\opencv\photo\
* javadoc\org\opencv\photo\AlignExposures.html
* javadoc\org\opencv\photo\AlignMTB.html
* javadoc\org\opencv\photo\CalibrateCRF.html
* javadoc\org\opencv\photo\CalibrateDebevec.html
* javadoc\org\opencv\photo\CalibrateRobertson.html
* javadoc\org\opencv\photo\MergeDebevec.html
* javadoc\org\opencv\photo\MergeExposures.html
* javadoc\org\opencv\photo\MergeMertens.html
* javadoc\org\opencv\photo\MergeRobertson.html
* javadoc\org\opencv\photo\Photo.html
* javadoc\org\opencv\photo\Tonemap.html
* javadoc\org\opencv\photo\TonemapDrago.html
* javadoc\org\opencv\photo\TonemapMantiuk.html
* javadoc\org\opencv\photo\TonemapReinhard.html
* javadoc\org\opencv\photo\package-frame.html
* javadoc\org\opencv\photo\package-summary.html
* javadoc\org\opencv\photo\package-tree.html
* javadoc\org\opencv\utils\
* javadoc\org\opencv\utils\Converters.html
* javadoc\org\opencv\utils\package-frame.html
* javadoc\org\opencv\utils\package-summary.html
* javadoc\org\opencv\utils\package-tree.html
* javadoc\org\opencv\video\
* javadoc\org\opencv\video\BackgroundSubtractor.html
* javadoc\org\opencv\video\BackgroundSubtractorKNN.html
* javadoc\org\opencv\video\BackgroundSubtractorMOG2.html
* javadoc\org\opencv\video\DISOpticalFlow.html
* javadoc\org\opencv\video\DenseOpticalFlow.html
* javadoc\org\opencv\video\FarnebackOpticalFlow.html
* javadoc\org\opencv\video\KalmanFilter.html
* javadoc\org\opencv\video\SparseOpticalFlow.html
* javadoc\org\opencv\video\SparsePyrLKOpticalFlow.html
* javadoc\org\opencv\video\Tracker.html
* javadoc\org\opencv\video\TrackerDaSiamRPN.html
* javadoc\org\opencv\video\TrackerDaSiamRPN_Params.html
* javadoc\org\opencv\video\TrackerGOTURN.html
* javadoc\org\opencv\video\TrackerGOTURN_Params.html
* javadoc\org\opencv\video\TrackerMIL.html
* javadoc\org\opencv\video\TrackerMIL_Params.html
* javadoc\org\opencv\video\TrackerNano.html
* javadoc\org\opencv\video\TrackerNano_Params.html
* javadoc\org\opencv\video\VariationalRefinement.html
* javadoc\org\opencv\video\Video.html
* javadoc\org\opencv\video\package-frame.html
* javadoc\org\opencv\video\package-summary.html
* javadoc\org\opencv\video\package-tree.html
* javadoc\org\opencv\videoio\
* javadoc\org\opencv\videoio\VideoCapture.html
* javadoc\org\opencv\videoio\VideoWriter.html
* javadoc\org\opencv\videoio\Videoio.html
* javadoc\org\opencv\videoio\package-frame.html
* javadoc\org\opencv\videoio\package-summary.html
* javadoc\org\opencv\videoio\package-tree.html
* javadoc\overview-frame.html
* javadoc\overview-summary.html
* javadoc\overview-tree.html
* javadoc\package-list
* javadoc\script.js
* javadoc\serialized-form.html
* javadoc\stylesheet.css
* settings.gradle

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\
* src\org\opencv\core\MatAt.kt => app\src\main\resources\org\opencv\core\MatAt.kt
* src\org\opencv\core\MatMatMul.kt => app\src\main\resources\org\opencv\core\MatMatMul.kt
* src\org\opencv\engine\OpenCVEngineInterface.aidl => app\src\main\aidl\org\opencv\engine\OpenCVEngineInterface.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
